1012186,,0
1012189,10.0,0
1012192,8.0,0
1012193,44.0,0
1012194,17.0,0
1012195,28.0,0
1012198,27.0,0
1012200,140.0,0
1012201,12.0,0
1012204,239.0,0
1012205,16.0,0
1012207,60.0,0
1012208,5.0,0
1012209,18.0,0
1012211,0.0,0
1012213,172.0,0
1012214,28.0,0
1012218,2.0,0
1012219,,0
1012230,52.0,0
1012231,,0
1012232,121.0,0
1012233,74.0,0
1012236,194.0,0
1012238,34.0,0
1012240,2.0,0
1012241,,0
1012244,35.0,0
1012245,150.0,0
1012248,58.0,0
1012251,20.0,0
1012256,23.0,0
1012257,9.0,0
1012272,,0
1012286,,0
1012298,18.0,0
1012300,,0
1012301,,0
1012305,2.0,0
1012310,1.0,0
1012311,,0
1012317,3.0,0
1012321,,0
1012322,31.0,0
1012325,8.0,0
1012329,33.0,0
1012332,56.0,0
1012335,2.0,0
1012336,33.0,0
1012340,20.0,0
1012341,89.0,0
1012348,,0
1012351,,0
1012353,,0
1012355,,0
1012357,,0
1012358,198.0,0
1012359,,0
1012360,,0
1012361,,0
1012365,151.0,0
1012376,,430
1012377,23.0,0
1012378,,0
1012383,68.0,0
1012385,91.0,0
1012386,68.0,0
1012387,29.0,0
1012388,807.0,0
1012390,774.0,0
1012392,653.0,0
1012393,185.0,0
1012395,103.0,0
1012412,8.0,0
1012432,49.0,0
1012433,104.0,0
1012437,158.0,360
1012438,0.0,0
1012439,,0
1012445,25.0,0
1012446,11.0,0
1012449,,430
1012450,26.0,0
1012452,12.0,0
1012453,,0
1012455,14.0,0
1012457,1.0,0
1012459,,0
1012461,31.0,0
1012464,,0
1012466,0.0,0
1012467,15.0,0
1012468,65.0,0
1012470,0.0,0
1012471,29.0,0
1012472,3.0,0
1012478,29.0,0
1012479,214.0,0
1012482,,0
1012483,,0
1012484,184.0,0
1012486,8.0,0
1012487,43.0,0
1012491,,0
1012492,24.0,0
1012495,0.0,0
1012496,415.0,0
1012497,,0
1012498,46.0,0
1012500,368.0,0
1012503,267.0,0
1012504,,0
1012507,0.0,0
1012508,,0
1012509,,230
1012511,,260
1012518,,0
1012520,24.0,0
1012522,141.0,0
1012523,24.0,0
1012524,,0
1012526,29.0,0
1012528,13.0,360
1012529,112.0,0
1012530,,0
1012532,46.0,0
1012533,,0
1012534,10.0,0
1012535,3.0,0
1012537,,160
1012538,,0
1012539,17.0,0
1012541,104.0,0
1012544,2.0,0
1012545,33.0,0
1012551,74.0,0
1012552,12.0,0
1012555,44.0,0
1012556,290.0,430
1012557,,0
1012558,8.0,0
1012559,123.0,0
1012560,9.0,0
1012562,7.0,0
1012563,12.0,0
1012565,18.0,0
1012566,52.0,0
1012568,,0
1012569,3.0,515
1012570,,0
1012571,,220
1012572,711.0,0
1012576,26.0,0
1012579,3.0,0
1012581,,0
1012582,119.0,0
1012583,64.0,0
1012584,50.0,0
1012586,79.0,0
1012589,29.0,0
1012590,75.0,0
1012591,,0
1012592,,0
1012594,16.0,0
1012595,299.0,0
1012596,68.0,0
1012597,26.0,0
1012598,,0
1012602,,0
1012603,19.0,0
1012605,,355
1012607,16.0,0
1012612,120.0,530
1012615,,0
1012618,,0
1012619,6.0,0
1012622,1.0,0
1012623,64.0,0
1012624,85.0,0
1012626,,0
1012628,192.0,0
1012631,3.0,0
1012633,,0
1012638,63.0,0
1012652,,0
1012658,321.0,0
1012659,37.0,0
1012664,1329.0,535
1012666,,430
1012667,,0
1012668,50.0,0
1012669,15.0,0
1012672,17.0,0
1012676,50.0,0
1012680,60.0,0
1012681,22.0,0
1012684,12.0,0
1012686,70.0,0
1012687,29.0,0
1012696,46.0,0
1012705,13.0,0
1012706,295.0,535
1012707,2.0,0
1012708,43.0,0
1012709,14.0,0
1012710,9.0,0
1012711,,0
1012712,,0
1012713,10.0,0
1012714,,0
1012718,134.0,0
1012720,54.0,0
1012721,10.0,0
1012722,188.0,0
1012723,7.0,0
1012724,6.0,580
1012725,5.0,0
1012726,149.0,0
1012727,,0
1012728,549.0,415
1012729,22.0,0
1012731,7.0,0
1012734,,160
1012735,4.0,0
1012736,,0
1012737,39.0,0
1012742,69.0,0
1012744,,0
1012748,,0
1012750,,0
1012753,,0
1012755,,0
1012759,,0
1012760,15.0,0
1012761,,0
1012762,6.0,0
1012763,1.0,0
1012764,,0
1012768,112.0,0
1012769,25.0,0
1012773,1.0,0
1012777,11.0,0
1012778,6.0,0
1012780,59.0,430
1012783,13.0,0
1012784,,0
1012785,12.0,0
1012787,45.0,0
1012796,,0
1012797,,0
1012800,2.0,0
1012804,22.0,0
1012806,10.0,0
1012810,,0
1012811,29.0,0
1012812,,0
1012814,3.0,0
1012816,30.0,220
1012817,374.0,0
1012818,,0
1012819,3.0,0
1012822,26.0,0
1012823,,745
1012825,406.0,0
1012826,,0
1012828,30.0,0
1012833,80.0,0
1012835,6.0,0
1012841,66.0,0
1012861,1.0,0
1012873,70.0,220
1012893,4.0,820
1012908,,0
1012909,,535
1012936,33.0,160
1012940,,395
1012945,113.0,220
1012947,,515
1012952,,435
1012953,,0
1012964,13.0,0
1012970,27.0,0
1012982,,0
1012984,85.0,210
1012988,,160
1012996,23.0,0
1013004,,0
1013010,,220
1013011,81.0,0
1013021,,395
1013023,120.0,220
1013026,,360
1013033,34.0,0
1013034,,260
1013035,25.0,160
1013038,104.0,430
1013045,4.0,0
1013049,3.0,0
1013053,39.0,0
1013058,,0
1013061,,0
1013064,49.0,0
1013065,60.0,0
1013075,,0
1013077,48.0,0
1013078,24.0,355
1013080,666.0,260
1013085,584.0,0
1013086,,0
1013087,,220
1013089,,160
1013091,125.0,210
1013095,1.0,0
1013100,29.0,345
1013104,1.0,160
1013106,,430
1013111,785.0,507
1013123,276.0,360
1013124,149.0,0
1013127,,0
1013128,,220
1013144,29.0,0
1013203,2.0,0
1013214,,420
1013216,,430
1013217,38.0,0
1013221,4.0,0
1013222,22.0,430
1013227,34.0,360
1013230,,0
1013241,24.0,430
1013245,,0
1013261,449.0,415
1013264,,515
1013268,,395
1013280,2.0,0
1013283,78.0,160
1013285,917.0,575
1013288,14.0,575
1013289,,515
1013291,,395
1013301,,395
1013303,294.0,430
1013304,,540
1013306,23.0,160
1013307,86.0,0
1013310,34.0,0
1013311,39.0,0
1013318,,220
1013324,,395
1013325,136.0,220
1013334,3.0,0
1013337,95.0,360
1013339,50.0,360
1013344,,220
1013346,44.0,230
1013354,10.0,220
1013355,,0
1013356,,0
1013357,37.0,260
1013367,,395
1013368,,0
1013369,,540
1013373,92.0,0
1013377,,430
1013378,41.0,0
1013381,,540
1013386,13.0,160
1013388,9.0,0
1013392,,0
1013393,,430
1013405,,0
1013407,,430
1013412,,430
1013413,1.0,160
1013414,4.0,220
1013415,3.0,0
1013416,6.0,0
1013417,13.0,430
1013483,2.0,430
1013529,,0
1013547,,540
1013573,10.0,0
1013579,9.0,0
1013580,73.0,360
1013593,39.0,0
1013595,,220
1013601,21.0,345
1013606,,430
1013612,,0
1013613,4.0,0
1013614,65.0,360
1013615,4.0,0
1013626,,430
1013638,,0
1013657,336.0,420
1013664,,0
1013671,23.0,220
1013674,,430
1013675,,0
1013676,16.0,0
1013677,95.0,415
1013679,77.0,0
1013682,,540
1013685,,0
1013691,16.0,230
1013692,5.0,0
1013697,,0
1013699,17.0,430
1013706,232.0,535
1013709,29.0,0
1013710,,0
1013712,,0
1013717,,0
1013722,,0
1013728,,395
1013732,,360
1013734,21.0,430
1013735,1.0,430
1013736,,430
1013737,,0
1013738,,0
1013742,,430
1013743,,0
1013745,15.0,0
1013748,2.0,0
1013751,,375
1013771,,395
1013772,,0
1013785,8.0,0
1013801,,0
1013809,23.0,0
1013815,,0
1013823,,0
1013833,,360
1013845,,430
1013847,5.0,430
1013848,,0
1013849,,0
1013851,,220
1013853,6.0,0
1013861,,580
1013870,31.0,260
1013876,7.0,0
1013892,,0
1013896,75.0,260
1013897,,430
1013913,32.0,430
1013918,,540
1013922,,230
1013925,180.0,260
1013930,1.0,0
1013931,,220
1013936,18.0,220
1013937,,0
1013938,,430
1013946,,0
1013948,120.0,220
1013952,1.0,0
1013964,55.0,0
1013966,5.0,0
1013975,11.0,0
1013979,,0
1013981,,0
1013983,13.0,430
1013986,,430
1013989,29.0,0
1013991,14.0,0
1013993,,430
1014024,,430
1014071,,430
1014085,,220
1014100,,430
1014129,,430
1014208,,0
1014369,,430
1014384,25.0,430
1014431,2.0,220
1014503,,0
1014504,,430
1014668,1.0,0
1014727,,430
