1012437,39459995.4,829741.3
1012449,20609931,4594770
1012509,377951313,54583
1012511,103817292,5725
1012528,119762176.8,734180.1594
1012537,115352888,0
1012556,81599836.53,6646389.826
1012569,2083831,503247
1012571,295344.29,1499031.63
1012605,42369476,38039
1012612,4186797,22453
1012664,49795233,1269269
1012666,2017557,421601
1012706,15039020.33,73812.93
1012724,34515029,516776
1012728,42169568,44930.1
1012734,46954160,159793
1012780,50997009.72,4852015.81
1012816,3808716,88017
1012823,2910019.61,2524735.89
1012825,6166999,1339942
1012873,14663448.74,3438201.713
1012893,1265779,371945
1012909,114268638.3,809076.25
1012936,166101888,149948
1012940,24214814.25,9662460.966
1012945,2569436.9,508395.765
1012947,299367.36,422206.7
1012952,1418585.764,4840.138084
1012984,4928347,39001
1012988,210151617,730581
1013010,7332500,9235
1013021,1654179,730193
1013023,6917794,2721192
1013026,3725570,759326
1013034,29367.18,131247.15
1013035,111058289,344589
1013038,31064360.42,9301875.33
1013078,4242302.6,1814259.6
1013080,319010206.2,281152.49
1013087,1888923,840816
1013089,12684161,136265
1013091,275424,508907
1013100,92920143.75,8334.312096
1013104,31209404,0
1013106,,
1013111,28942205,182788
1013123,40665513.74,4051217.306
1013128,128242265.7,15477115.2
1013214,11137699.96,72821.91
1013216,4712067.632,1623668.843
1013222,45305546,18181010
1013227,5723425,657459
1013241,15408997,3663626
1013261,58778528,8844
1013264,3268644.29,1607043.81
1013268,672399.66,539504.58
1013283,346330708.8,6428338.545
1013285,20920959.53,637990.479
1013288,2902389,3423076
1013289,7860984,2649080
1013291,18393289,9733481
1013301,3320513,2548444
1013303,31632067.28,14242274.61
1013304,633531,850588
1013306,141252306,486792
1013318,874064,1504122.66
1013324,4380508,3063967
1013325,53160795.12,11816349
1013337,16701397.47,640820.1833
1013339,41556808.04,3395081.849
1013344,286912,848870
1013346,2892206.16,302806.235
1013354,10604817,4751849
1013357,3065005,38112
1013367,8787912.458,6481251.95
1013369,6697564.763,562058.994
1013377,18185395,5760795
1013381,780760.3609,485278.99
1013386,191114176.8,2443837.885
1013393,5932601,3778610
1013407,20504254.93,11734493.18
1013412,4682093.087,730438.6666
1013413,29747610.49,1858960.94
1013414,6599141,8778
1013417,2211247,779228
1013483,13943034,3409245
1013547,3157044,1692952
1013580,9017045.96,588094.75
1013595,65518482.03,81578.75249
1013601,23643783,28450
1013606,6409651.26,1821732
1013614,124832779.9,4790033.517
1013626,10190108.51,414602.9299
1013657,49407840,73556
1013671,4503657,3235595
1013674,27294443,6292306
1013677,14477108,1018
1013682,377999.1,251454.32
1013691,38506999.8,71018.65
1013699,4575337.3,5303263.9
1013706,11763481,165112
1013728,5541640,2430287
1013732,20660722.4,371268.26
1013734,21372054.58,6279227.15
1013735,10024208,3975338
1013736,29146504,1765726
1013742,26974753.39,2939508.818
1013751,2428360.7,94609.72
1013771,16198499.28,4523834.228
1013833,32782025.88,2780801.66
1013845,118983395,31131634
1013847,5468,20321
1013851,2104512,1278713
1013861,6979918.253,72107.49797
1013870,33428694,395145
1013896,12853934,11021
1013913,5258264.86,4205118.36
1013918,2358089,1998111
1013922,13844556,0
1013925,16305004.51,539652.0464
1013931,4701100,1862921
1013936,2057576.974,680035
1013938,766362,533202
1013948,8538509.68,1511595.01
1013983,13129100.24,4834936.736
1013986,1426107.38,840880.45
1013993,7865354.06,2872216.2
1014024,7956614,1545922
1000355,,
1000435,,
1000435,,
1000435,,
1000435,,
1000435,,
1000435,,
1000435,,
1000435,,
1000435,,
1000435,,
1002978,,
1003056,,
1003056,,
1004628,,
1004905,,
1005963,,
1005963,,
1005963,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006564,,
1006750,,
1006750,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1006770,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007037,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007475,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007479,,
1007481,,
1007481,,
1007482,,
1007482,,
1007482,,
1007482,,
1007483,,
1007483,,
1007483,,
1007484,,
1007484,,
1007484,,
1007484,,
1007484,,
1007484,,
1007484,,
1007484,,
1007484,,
1007484,,
1007484,,
1007484,,
1007484,,
1007485,,
1007485,,
1007485,,
1007485,,
1007485,,
1007485,,
1007485,,
1007485,,
1007485,,
1007485,,
1007485,,
1007486,,
1007486,,
1007486,,
1007486,,
1007486,,
1007599,,
1007599,,
1007599,,
1007599,,
1007599,,
1007599,,
1007599,,
1007777,,
1007777,,
1007777,,
1007777,,
1007807,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008051,,
1008052,,
1008052,,
1008052,,
1008052,,
1008052,,
1008052,,
1008053,,
1008066,,
1008066,,
1008066,,
1008066,,
1008066,,
1008066,,
1008066,,
1008066,,
1008066,,
1008066,,
1008066,,
1008066,,
1008078,,
1008078,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008079,,
1008081,,
1008081,,
1008081,,
1008081,,
1008081,,
1008086,,
1008086,,
1008087,,
1008087,,
1008090,,
1008090,,
1008090,,
1008092,,
1008092,,
1008092,,
1008092,,
1008092,,
1008092,,
1008111,,
1008111,,
1008113,,
1008113,,
1008113,,
1008113,,
1008113,,
1008113,,
1008113,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008116,,
1008134,,
1008134,,
1008134,,
1008134,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008141,,
1008163,,
1008165,,
1008167,,
1008170,,
1008170,,
1008172,,
1008173,,
1008173,,
1008173,,
1008173,,
1008190,,
1008190,,
1008190,,
1008190,,
1008190,,
1008190,,
1008190,,
1008190,,
1008190,,
1008190,,
1008199,,
1008199,,
1008199,,
1008202,,
1008202,,
1008202,,
1008202,,
1008202,,
1008202,,
1008203,,
1008203,,
1008206,,
1008206,,
1008206,,
1008206,,
1008206,,
1008206,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008219,,
1008224,,
1008224,,
1008224,,
1008224,,
1008224,,
1008224,,
1008224,,
1008224,,
1008224,,
1008224,,
1008224,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008241,,
1008242,,
1008242,,
1008242,,
1008242,,
1008242,,
1008242,,
1008242,,
1008270,,
1008270,,
1008275,,
1008275,,
1008275,,
1008275,,
1008275,,
1008275,,
1008275,,
1008275,,
1008275,,
1008275,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008287,,
1008289,,
1008289,,
1008289,,
1008289,,
1008289,,
1008289,,
1008289,,
1008289,,
1008289,,
1008289,,
1008289,,
1008290,,
1008290,,
1008290,,
1008290,,
1008290,,
1008290,,
1008290,,
1008293,,
1008293,,
1008293,,
1008293,,
1008293,,
1008293,,
1008293,,
1008293,,
1008293,,
1008293,,
1008293,,
1008293,,
1008296,,
1008296,,
1008296,,
1008296,,
1008296,,
1008296,,
1008296,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008299,,
1008308,,
1008323,,
1008323,,
1008323,,
1008323,,
1008323,,
1008323,,
1008331,,
1008331,,
1008331,,
1008331,,
1008331,,
1008331,,
1008331,,
1008331,,
1008331,,
1008331,,
1008346,,
1008346,,
1008348,,
1008348,,
1008348,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008351,,
1008352,,
1008352,,
1008352,,
1008352,,
1008352,,
1008352,,
1008352,,
1008352,,
1008353,,
1008353,,
1008353,,
1008354,,
1008354,,
1008355,,
1008355,,
1008383,,
1008383,,
1008383,,
1008383,,
1008395,,
1008395,,
1008396,,
1008396,,
1008396,,
1008396,,
1008396,,
1008402,,
1008402,,
1008402,,
1008402,,
1008405,,
1008405,,
1008405,,
1008405,,
1008405,,
1008405,,
1008405,,
1008405,,
1008405,,
1008407,,
1008407,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008411,,
1008439,,
1008439,,
1008439,,
1008439,,
1008439,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008471,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008472,,
1008474,,
1008474,,
1008474,,
1008474,,
1008474,,
1008474,,
1008474,,
1008474,,
1008474,,
1008475,,
1008475,,
1008475,,
1008475,,
1008475,,
1008475,,
1008475,,
1008475,,
1008475,,
1008481,,
1008481,,
1008481,,
1008481,,
1008481,,
1008490,,
1008490,,
1008490,,
1008490,,
1008490,,
1008490,,
1008492,,
1008492,,
1008492,,
1008492,,
1008492,,
1008492,,
1008492,,
1008499,,
1008499,,
1008499,,
1008503,,
1008503,,
1008506,,
1008506,,
1008506,,
1008506,,
1008506,,
1008506,,
1008506,,
1008506,,
1008506,,
1008506,,
1008506,,
1008506,,
1008506,,
1008523,,
1008523,,
1008523,,
1008523,,
1008523,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008526,,
1008527,,
1008527,,
1008527,,
1008528,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008530,,
1008534,,
1008534,,
1008536,,
1008536,,
1008536,,
1008538,,
1008538,,
1008540,,
1008540,,
1008540,,
1008540,,
1008540,,
1008540,,
1008540,,
1008540,,
1008540,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008544,,
1008545,,
1008545,,
1008545,,
1008545,,
1008545,,
1008545,,
1008545,,
1008545,,
1008545,,
1008545,,
1008548,,
1008548,,
1008548,,
1008548,,
1008576,,
1008577,,
1008577,,
1008577,,
1008577,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008587,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008588,,
1008590,,
1008590,,
1008590,,
1008590,,
1008590,,
1008590,,
1008598,,
1008598,,
1008598,,
1008598,,
1008598,,
1008598,,
1008598,,
1008598,,
1008598,,
1008598,,
1008598,,
1008604,,
1008604,,
1008604,,
1008604,,
1008604,,
1008607,,
1008607,,
1008607,,
1008607,,
1008607,,
1008607,,
1008607,,
1008607,,
1008607,,
1008607,,
1008607,,
1008608,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008616,,
1008622,,
1008622,,
1008630,,
1008630,,
1008630,,
1008630,,
1008630,,
1008630,,
1008632,,
1008632,,
1008632,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008639,,
1008642,,
1008642,,
1008642,,
1008642,,
1008642,,
1008642,,
1008642,,
1008673,,
1008673,,
1008673,,
1008673,,
1008673,,
1008673,,
1008673,,
1008698,,
1008698,,
1008698,,
1008698,,
1008698,,
1008698,,
1008698,,
1008698,,
1008698,,
1008698,,
1008698,,
1008698,,
1008698,,
1008698,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008700,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008702,,
1008703,,
1008703,,
1008703,,
1008703,,
1008703,,
1008703,,
1008703,,
1008703,,
1008703,,
1008703,,
1008714,,
1008714,,
1008714,,
1008714,,
1008714,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008753,,
1008755,,
1008755,,
1008755,,
1008755,,
1008755,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008783,,
1008784,,
1008784,,
1008784,,
1008788,,
1008788,,
1008788,,
1008788,,
1008788,,
1008788,,
1008788,,
1008788,,
1008788,,
1008788,,
1008788,,
1008794,,
1008794,,
1008794,,
1008795,,
1008795,,
1008795,,
1008795,,
1008795,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008806,,
1008807,,
1008807,,
1008807,,
1008857,,
1008857,,
1008857,,
1008857,,
1008882,,
1008882,,
1008882,,
1008882,,
1008882,,
1008882,,
1008882,,
1008882,,
1008885,,
1008885,,
1008885,,
1008885,,
1008885,,
1008885,,
1008885,,
1008890,,
1008890,,
1008890,,
1008890,,
1008937,,
1008937,,
1008937,,
1008954,,
1008957,,
1008957,,
